y,x1,x2,x3
0,0.93,0,2.3129999999999997
0,3.775,0,5.202
2,2.3000000000000003,0,9.318
3,1.62,1,5.643
0,1.635,0,2.8785
2,4.75,1,4.1579999999999995
0,5.705,0,0.291
1,3.645,0,5.890499999999999
0,2.4,0,8.0565
1,0.93,0,3.3975
0,3.52,0,3.7784999999999997
0,3.115,1,6.6945
1,5.175,0,4.408499999999999
2,1.1400000000000001,0,7.243499999999999
2,2.285,1,4.935
1,4.485,0,5.252999999999999
0,3.495,0,2.763
0,1.195,0,4.977
3,6.425,0,5.795999999999999
0,1.87,0,3.81
4,1.18,1,6.339
0,4.845,0,5.079
0,6.24,0,2.4854999999999996
0,2.4250000000000003,0,4.693499999999999
4,1.985,0,5.6415
1,6.19,0,4.773
0,3.91,0,5.9955
0,1.04,0,6.613499999999999
0,2.69,0,3.2579999999999996
0,4.32,0,2.4645
2,6.195,1,3.2624999999999997
0,4.25,0,3.6239999999999997
3,2.81,1,6.1425
2,6.4350000000000005,1,3.9749999999999996
1,4.45,0,5.529
0,2.5,0,5.600999999999999
2,5.055,0,5.085
2,1.195,0,4.077
0,2.6750000000000003,0,1.5435
2,1.545,1,3.9359999999999995
4,6.0600000000000005,0,8.036999999999999
1,4.345,0,3.9584999999999995
4,3.97,1,6.9975
0,4.945,0,3.501
0,1.18,0,1.4985
2,1.925,1,6.192
2,5.625,0,6.117
0,2.45,0,2.8665
2,2.83,1,1.1489999999999998
3,4.97,0,3.6374999999999997
0,1.905,1,2.19
1,3.9250000000000003,0,4.179
4,5.49,0,6.8415
3,5.015,0,5.7225
0,0.66,1,4.1175
0,3.685,0,5.712
0,2.305,0,4.4190000000000005
1,6.195,0,2.496
2,4.735,0,3.7664999999999997
5,1.67,1,6.944999999999999
0,1.955,0,4.077
0,6.035,1,3.6014999999999997
1,3.515,0,3.4785
0,3.4,0,4.2645
0,3.5500000000000003,0,1.731
3,1.8800000000000001,1,7.2855
3,4.175,0,5.1375
0,3.22,0,5.654999999999999
2,4.29,0,3.3525
1,6.07,0,1.8389999999999997
1,6.04,0,6.0225
3,5.08,0,2.5604999999999998
4,3.305,1,4.2045
1,4.225,0,5.578499999999999
1,1.875,1,5.0175
3,3.5,0,8.58
2,6,0,4.2045
1,3.61,0,2.7945
1,5.655,0,8.470500000000001
2,2.085,0,3.0479999999999996
2,6.305,0,5.076
0,1.145,0,-0.7125
